origin;destination;distance_miles
Philadelphia;Omaha;463.9
Philadelphia;Long Beach;312.6
Philadelphia;Virginia Beach;729.3
Philadelphia;Oakland;2032.8
Philadelphia;Minneapolis;611.5
Philadelphia;Tulsa;53.6
Philadelphia;Arlington;1756.5
Philadelphia;New Orleans;2253.7
San Antonio;New York;2693.0
San Antonio;Los Angeles;121.0
San Antonio;Chicago;695.7
San Antonio;Houston;1761.7
San Antonio;Phoenix;2309.4
San Antonio;Philadelphia;2217.7
San Antonio;San Diego;226.0
San Antonio;Dallas;1450.9
San Antonio;San Jose;1702.6
San Antonio;Austin;2670.6
San Antonio;Jacksonville;2366.3
San Antonio;Fort Worth;694.2
San Antonio;Columbus;2613.8
San Antonio;Charlotte;900.2
San Antonio;San Francisco;2207.5
San Antonio;Indianapolis;188.1
San Antonio;Seattle;2303.2
San Antonio;Denver;2322.8
San Antonio;Washington;982.5
San Antonio;Boston;1788.0
San Antonio;El Paso;2358.1
San Antonio;Nashville;496.6
San Antonio;Detroit;2458.1
San Antonio;Oklahoma City;2364.5
San Antonio;Portland;1720.5
San Antonio;Las Vegas;470.3
San Antonio;Memphis;2826.2
San Antonio;Louisville;692.1
San Antonio;Baltimore;895.7
San Antonio;Milwaukee;1283.1
San Antonio;Albuquerque;2775.9
San Antonio;Tucson;1516.5
San Antonio;Fresno;2254.8
San Antonio;Mesa;1873.3
San Antonio;Sacramento;388.5
San Antonio;Atlanta;1455.4
San Antonio;Kansas City;1237.3
San Antonio;Colorado Springs;2340.5
San Antonio;Miami;563.4
San Antonio;Raleigh;504.3
San Antonio;Omaha;460.1
San Antonio;Long Beach;2393.0
San Antonio;Virginia Beach;2011.3
San Antonio;Oakland;1409.1
San Antonio;Minneapolis;571.4
San Antonio;Tulsa;168.0
San Antonio;Arlington;2550.7
San Antonio;New Orleans;2864.2
San Diego;New York;1018.9
San Diego;Los Angeles;356.0
San Diego;Chicago;2511.4
San Diego;Houston;1853.5
San Diego;Phoenix;2496.2
San Diego;Philadelphia;393.5
San Diego;San Antonio;939.1
San Diego;Dallas;1620.2
San Diego;San Jose;2363.9
San Diego;Austin;2255.9
San Diego;Jacksonville;79.1
San Diego;Fort Worth;466.6
San Diego;Columbus;1543.1
San Diego;Charlotte;1538.3
San Diego;San Francisco;718.2
San Diego;Indianapolis;889.4
San Diego;Seattle;2517.2
San Diego;Denver;1079.5
San Diego;Washington;2533.8
San Diego;Boston;1544.7
San Diego;El Paso;1287.0
San Diego;Nashville;2270.5
San Diego;Detroit;2479.9
San Diego;Oklahoma City;1331.1
San Diego;Portland;2999.9
San Diego;Las Vegas;2783.3
San Diego;Memphis;2308.0
San Diego;Louisville;2697.2
San Diego;Baltimore;830.9
San Diego;Milwaukee;1697.8
San Diego;Albuquerque;902.1
San Diego;Tucson;975.2
San Diego;Fresno;496.5
San Diego;Mesa;2017.1
San Diego;Sacramento;2715.9
San Diego;Atlanta;78.9
San Diego;Kansas City;939.7
San Diego;Colorado Springs;352.1
San Diego;Miami;2390.6
San Diego;Raleigh;588.6
San Diego;Omaha;2345.4
San Diego;Long Beach;2960.9
San Diego;Virginia Beach;2226.8
San Diego;Oakland;2304.7
San Diego;Minneapolis;2065.0
San Diego;Tulsa;269.7
San Diego;Arlington;1228.1
San Diego;New Orleans;1084.6
Dallas;New York;2403.5
Dallas;Los Angeles;2031.3
Dallas;Chicago;1852.9
Dallas;Houston;1417.0
Dallas;Phoenix;51.8
Dallas;Philadelphia;148.9
Dallas;San Antonio;908.6
Dallas;San Diego;834.1
Dallas;San Jose;2037.8
Dallas;Austin;2974.9
Dallas;Jacksonville;2850.8
Dallas;Fort Worth;881.5
Dallas;Columbus;1480.7
Dallas;Charlotte;594.8
Dallas;San Francisco;2560.8
Dallas;Indianapolis;1128.7
Dallas;Seattle;1219.2
Dallas;Denver;2349.8
Dallas;Washington;2329.9
Dallas;Boston;1723.3
Dallas;El Paso;265.0
Dallas;Nashville;1640.2
Dallas;Detroit;2784.7
Dallas;Oklahoma City;2895.3
Dallas;Portland;2389.8
Dallas;Las Vegas;1216.4
Dallas;Memphis;661.2
Dallas;Louisville;1568.6
Dallas;Baltimore;2209.0
Dallas;Milwaukee;2575.4
Dallas;Albuquerque;2339.0
Dallas;Tucson;1015.3
Dallas;Fresno;2605.3
Dallas;Mesa;2013.9
Dallas;Sacramento;2160.6
Dallas;Atlanta;1381.5
Dallas;Kansas City;664.6
Dallas;Colorado Springs;2180.1
Dallas;Miami;1673.5
Dallas;Raleigh;1053.4
Dallas;Omaha;1709.7
Dallas;Long Beach;1298.4
Dallas;Virginia Beach;345.3
Dallas;Oakland;716.3
Dallas;Minneapolis;692.4
Dallas;Tulsa;1079.6
Dallas;Arlington;1504.8
Dallas;New Orleans;1726.4
San Jose;New York;1169.1
San Jose;Los Angeles;1397.5
San Jose;Chicago;855.2
San Jose;Houston;1812.1
San Jose;Phoenix;1249.0
San Jose;Philadelphia;2460.1
San Jose;San Antonio;2120.0
San Jose;San Diego;736.5
San Jose;Dallas;2041.7
San Jose;Austin;506.6
San Jose;Jacksonville;993.6
San Jose;Fort Worth;413.5
San Jose;Columbus;2777.5
San Jose;Charlotte;2603.1
San Jose;San Francisco;656.4
San Jose;Indianapolis;180.1
San Jose;Seattle;2387.8
San Jose;Denver;1271.2
San Jose;Washington;671.7
San Jose;Boston;518.8
San Jose;El Paso;2486.6
San Jose;Nashville;1841.6
San Jose;Detroit;2651.2
San Jose;Oklahoma City;663.7
San Jose;Portland;1645.6
San Jose;Las Vegas;2986.9
San Jose;Memphis;1224.1
San Jose;Louisville;1452.0
San Jose;Baltimore;104.8
San Jose;Milwaukee;2005.6
San Jose;Albuquerque;2899.9
San Jose;Tucson;1968.6
San Jose;Fresno;2363.0
San Jose;Mesa;2187.0
San Jose;Sacramento;2311.3
San Jose;Atlanta;2173.5
San Jose;Kansas City;772.5
San Jose;Colorado Springs;2334.2
San Jose;Miami;1104.8
San Jose;Raleigh;2773.9
San Jose;Omaha;2205.5
San Jose;Long Beach;1441.3
San Jose;Virginia Beach;1070.0
San Jose;Oakland;2142.7
San Jose;Minneapolis;2733.8
San Jose;Tulsa;146.6
San Jose;Arlington;2996.3
San Jose;New Orleans;82.8
Austin;New York;1658.7
Austin;Los Angeles;1844.7
Austin;Chicago;2567.2
Austin;Houston;2954.4
Austin;Phoenix;1366.5
Austin;Philadelphia;1814.6
Austin;San Antonio;2423.3
Austin;San Diego;60.8
Austin;Dallas;2604.0
Austin;San Jose;2685.1
Austin;Jacksonville;2900.2
Austin;Fort Worth;2153.5
Austin;Columbus;1786.5
Austin;Charlotte;2561.2
Austin;San Francisco;1548.3
Austin;Indianapolis;1517.2
Austin;Seattle;2295.9
Austin;Denver;1534.8
Austin;Washington;144.1
Austin;Boston;1366.7
Austin;El Paso;362.8
Austin;Nashville;2071.4
Austin;Detroit;117.0
Austin;Oklahoma City;2844.8
Austin;Portland;997.9
Austin;Las Vegas;1973.7
Austin;Memphis;1282.4
Austin;Louisville;337.5
Austin;Baltimore;860.7
Austin;Milwaukee;935.9
Austin;Albuquerque;649.9
Austin;Tucson;2415.7
Austin;Fresno;1126.6
Austin;Mesa;964.6
Austin;Sacramento;2356.6
Austin;Atlanta;2833.9
Austin;Kansas City;2248.7
Austin;Colorado Springs;711.7
Austin;Miami;2529.1
Austin;Raleigh;1363.7
Austin;Omaha;410.8
Austin;Long Beach;1135.7
Austin;Virginia Beach;1943.4
Austin;Oakland;1966.1
Austin;Minneapolis;908.2
Austin;Tulsa;1583.1
Austin;Arlington;2439.1
Austin;New Orleans;2889.7
Jacksonville;New York;1480.1
Jacksonville;Los Angeles;2932.1
Jacksonville;Chicago;389.5
Jacksonville;Houston;1964.6
Jacksonville;Phoenix;2670.5
Jacksonville;Philadelphia;1759.9
Jacksonville;San Antonio;562.9
Jacksonville;San Diego;2445.8
Jacksonville;Dallas;1210.6
Jacksonville;San Jose;148.7
Jacksonville;Austin;2867.6
Jacksonville;Fort Worth;1294.2
Jacksonville;Columbus;674.0
Jacksonville;Charlotte;164.7
Jacksonville;San Francisco;301.9
Jacksonville;Indianapolis;1318.8
Jacksonville;Seattle;150.3
Jacksonville;Denver;1989.0
Jacksonville;Washington;2175.4
Jacksonville;Boston;1686.1
Jacksonville;El Paso;868.7
Jacksonville;Nashville;1612.1
Jacksonville;Detroit;2388.6
Jacksonville;Oklahoma City;307.9
Jacksonville;Portland;1616.1
Jacksonville;Las Vegas;56.6
Jacksonville;Memphis;2077.7
Jacksonville;Louisville;2793.3
Jacksonville;Baltimore;2535.1
Jacksonville;Milwaukee;2626.2
Jacksonville;Albuquerque;278.7
Jacksonville;Tucson;1305.9
Jacksonville;Fresno;370.7
Jacksonville;Mesa;644.6
Jacksonville;Sacramento;898.0
Jacksonville;Atlanta;1028.1
Jacksonville;Kansas City;822.4
Jacksonville;Colorado Springs;1446.1
Jacksonville;Miami;339.7
Jacksonville;Raleigh;2568.8
Jacksonville;Omaha;1021.5
Jacksonville;Long Beach;1479.2
Jacksonville;Virginia Beach;1730.4
Jacksonville;Oakland;1453.5
Jacksonville;Minneapolis;295.8
Jacksonville;Tulsa;2923.1
Jacksonville;Arlington;455.3
Jacksonville;New Orleans;2138.7
Fort Worth;New York;1123.5
Fort Worth;Los Angeles;286.1
Fort Worth;Chicago;1608.6
Fort Worth;Houston;293.2
Fort Worth;Phoenix;1013.5
Fort Worth;Philadelphia;2979.0
Fort Worth;San Antonio;611.2
Fort Worth;San Diego;1356.3
Fort Worth;Dallas;1396.6
Fort Worth;San Jose;1048.3
Fort Worth;Austin;1787.2
Fort Worth;Jacksonville;2260.7
Fort Worth;Columbus;2745.0
Fort Worth;Charlotte;102.3
Fort Worth;San Francisco;2118.7
Fort Worth;Indianapolis;2168.5
Fort Worth;Seattle;2590.4
Fort Worth;Denver;2392.4
Fort Worth;Washington;1389.3
Fort Worth;Boston;1864.8
Fort Worth;El Paso;1881.4
Fort Worth;Nashville;1291.3
Fort Worth;Detroit;2911.3
Fort Worth;Oklahoma City;943.9
Fort Worth;Portland;1460.3
Fort Worth;Las Vegas;1033.0
Fort Worth;Memphis;2303.5
Fort Worth;Louisville;1052.4
Fort Worth;Baltimore;627.2
Fort Worth;Milwaukee;2662.8
Fort Worth;Albuquerque;780.0
Fort Worth;Tucson;2043.1
Fort Worth;Fresno;1460.8
Fort Worth;Mesa;2022.3
Fort Worth;Sacramento;56.1
Fort Worth;Atlanta;2235.9
Fort Worth;Kansas City;2972.4
Fort Worth;Colorado Springs;211.5
Fort Worth;Miami;2379.7
Fort Worth;Raleigh;1622.9
Fort Worth;Omaha;2224.6
Fort Worth;Long Beach;578.0
Fort Worth;Virginia Beach;900.8
Fort Worth;Oakland;2894.5
Fort Worth;Minneapolis;1208.2
Fort Worth;Tulsa;1357.4
Fort Worth;Arlington;2562.1
Fort Worth;New Orleans;1697.8
Columbus;New York;847.5
Columbus;Los Angeles;1739.1
Columbus;Chicago;2563.4
Columbus;Houston;58.8
Columbus;Phoenix;1934.8
Columbus;Philadelphia;1381.8
Columbus;San Antonio;1278.8
Columbus;San Diego;2785.3
Columbus;Dallas;971.6
Columbus;San Jose;2153.9
Columbus;Austin;1917.4
Columbus;Jacksonville;1045.3
Columbus;Fort Worth;1419.5
Columbus;Charlotte;398.7
Columbus;San Francisco;2084.9
Columbus;Indianapolis;1352.2
Columbus;Seattle;1185.9
Columbus;Denver;1138.9
Columbus;Washington;326.8
Columbus;Boston;2524.7
Columbus;El Paso;2233.3
Columbus;Nashville;1071.2
Columbus;Detroit;582.8
Columbus;Oklahoma City;574.8
Columbus;Portland;1134.0
Columbus;Las Vegas;563.8
Columbus;Memphis;1542.0
Columbus;Louisville;2634.9
Columbus;Baltimore;1692.5
Columbus;Milwaukee;2514.4
Columbus;Albuquerque;1618.7
Columbus;Tucson;2162.3
Columbus;Fresno;1109.9
Columbus;Mesa;539.8
Columbus;Sacramento;2192.1
Columbus;Atlanta;2813.9
Columbus;Kansas City;609.7
Columbus;Colorado Springs;2783.0
Columbus;Miami;509.5
Columbus;Raleigh;2211.6
Columbus;Omaha;2231.7
Columbus;Long Beach;2892.3
Columbus;Virginia Beach;375.8
Columbus;Oakland;878.9
Columbus;Minneapolis;817.8
Columbus;Tulsa;1848.5
Columbus;Arlington;2931.6
Columbus;New Orleans;1841.5
Charlotte;New York;1552.9
Charlotte;Los Angeles;2879.2
Charlotte;Chicago;2124.3
Charlotte;Houston;2169.4
Charlotte;Phoenix;2331.1
Charlotte;Philadelphia;2188.5
Charlotte;San Antonio;1124.1
Charlotte;San Diego;2879.0
Charlotte;Dallas;2842.6
Charlotte;San Jose;936.7
Charlotte;Austin;1774.8
Charlotte;Jacksonville;1860.7
Charlotte;Fort Worth;457.7
Charlotte;Columbus;877.7
Charlotte;San Francisco;1881.6
Charlotte;Indianapolis;2592.7
Charlotte;Seattle;2208.7
Charlotte;Denver;1234.2
Charlotte;Washington;2391.7
Charlotte;Boston;2751.4
Charlotte;El Paso;1335.9
Charlotte;Nashville;1111.2
Charlotte;Detroit;2286.0
Charlotte;Oklahoma City;1912.7
Charlotte;Portland;2809.8
Charlotte;Las Vegas;348.3
Charlotte;Memphis;1241.5
Charlotte;Louisville;1785.3
Charlotte;Baltimore;701.9
Charlotte;Milwaukee;1105.5
Charlotte;Albuquerque;2092.6
Charlotte;Tucson;2403.3
Charlotte;Fresno;2543.5
Charlotte;Mesa;251.3
Charlotte;Sacramento;416.1
Charlotte;Atlanta;979.0
Charlotte;Kansas City;2726.8
Charlotte;Colorado Springs;123.2
Charlotte;Miami;1127.3
Charlotte;Raleigh;149.2
Charlotte;Omaha;538.5
Charlotte;Long Beach;2475.7
Charlotte;Virginia Beach;2949.6
Charlotte;Oakland;1854.1
Charlotte;Minneapolis;331.7
Charlotte;Tulsa;2696.0
Charlotte;Arlington;2314.2
Charlotte;New Orleans;756.5
San Francisco;New York;953.9
San Francisco;Los Angeles;2210.6
San Francisco;Chicago;348.4
San Francisco;Houston;1390.8
San Francisco;Phoenix;761.6
San Francisco;Philadelphia;168.2
San Francisco;San Antonio;1194.0
San Francisco;San Diego;1095.1
San Francisco;Dallas;150.9
San Francisco;San Jose;2270.7
San Francisco;Austin;992.6
San Francisco;Jacksonville;236.9
San Francisco;Fort Worth;1222.2
San Francisco;Columbus;464.6
San Francisco;Charlotte;840.6
San Francisco;Indianapolis;1545.6
San Francisco;Seattle;113.6
San Francisco;Denver;519.0
San Francisco;Washington;1615.6
San Francisco;Boston;648.8
San Francisco;El Paso;879.8
San Francisco;Nashville;1454.4
San Francisco;Detroit;1630.4
San Francisco;Oklahoma City;2048.2
San Francisco;Portland;477.1
San Francisco;Las Vegas;1790.6
San Francisco;Memphis;2026.2
San Francisco;Louisville;1982.3
San Francisco;Baltimore;1093.8
San Francisco;Milwaukee;466.5
San Francisco;Albuquerque;2346.0
San Francisco;Tucson;2152.5
San Francisco;Fresno;249.8
San Francisco;Mesa;1794.9
San Francisco;Sacramento;1117.5
San Francisco;Atlanta;2782.2
San Francisco;Kansas City;1774.8
San Francisco;Colorado Springs;605.4
San Francisco;Miami;2827.3
San Francisco;Raleigh;214.0
San Francisco;Omaha;2516.9
San Francisco;Long Beach;2333.2
San Francisco;Virginia Beach;2091.7
San Francisco;Oakland;1005.1
San Francisco;Minneapolis;2300.7
San Francisco;Tulsa;463.7
San Francisco;Arlington;765.8
San Francisco;New Orleans;2244.1
Indianapolis;New York;901.2
Indianapolis;Los Angeles;898.6
Indianapolis;Chicago;335.7
Indianapolis;Houston;2042.0
Indianapolis;Phoenix;1622.1
Indianapolis;Philadelphia;1234.8
Indianapolis;San Antonio;203.0
Indianapolis;San Diego;1402.2
Indianapolis;Dallas;537.0
Indianapolis;San Jose;719.3
Indianapolis;Austin;829.0
Indianapolis;Jacksonville;1861.3
Indianapolis;Fort Worth;350.0
Indianapolis;Columbus;636.8
Indianapolis;Charlotte;2168.8
Indianapolis;San Francisco;2618.0
Indianapolis;Seattle;2317.7
Indianapolis;Denver;2160.1
Indianapolis;Washington;304.2
Indianapolis;Boston;2686.1
Indianapolis;El Paso;1136.9
Indianapolis;Nashville;627.3
Indianapolis;Detroit;1857.5
Indianapolis;Oklahoma City;1816.5
Indianapolis;Portland;1564.3
Indianapolis;Las Vegas;2801.1
Indianapolis;Memphis;1625.0
Indianapolis;Louisville;1762.1
Indianapolis;Baltimore;942.3
Indianapolis;Milwaukee;1594.4
Indianapolis;Albuquerque;2637.8
Indianapolis;Tucson;1571.1
Indianapolis;Fresno;818.2
Indianapolis;Mesa;1108.2
Indianapolis;Sacramento;2225.7
Indianapolis;Atlanta;2079.6
Indianapolis;Kansas City;1678.6
Indianapolis;Colorado Springs;1406.2
Indianapolis;Miami;2366.0
Indianapolis;Raleigh;809.9
Indianapolis;Omaha;2775.5
Indianapolis;Long Beach;620.3
Indianapolis;Virginia Beach;292.4
Indianapolis;Oakland;1853.0
Indianapolis;Minneapolis;450.0
Indianapolis;Tulsa;1774.2
Indianapolis;Arlington;2190.5
Indianapolis;New Orleans;601.9
Seattle;New York;155.6
Seattle;Los Angeles;465.3
Seattle;Chicago;1489.3
Seattle;Houston;1903.5
Seattle;Phoenix;1976.8
Seattle;Philadelphia;1316.6
Seattle;San Antonio;2605.9
Seattle;San Diego;2635.7
Seattle;Dallas;2151.9
Seattle;San Jose;2458.9
Seattle;Austin;1883.3
Seattle;Jacksonville;444.6
Seattle;Fort Worth;2752.8
Seattle;Columbus;1273.8
Seattle;Charlotte;2131.3
Seattle;San Francisco;502.9
Seattle;Indianapolis;1814.9
Seattle;Denver;1821.0
Seattle;Washington;1499.4
Seattle;Boston;1392.6
Seattle;El Paso;495.9
Seattle;Nashville;2269.4
Seattle;Detroit;2495.0
Seattle;Oklahoma City;2124.2
Seattle;Portland;1846.1
Seattle;Las Vegas;1145.4
Seattle;Memphis;407.0
Seattle;Louisville;544.0
Seattle;Baltimore;1934.3
Seattle;Milwaukee;365.8
Seattle;Albuquerque;566.9
Seattle;Tucson;2937.9
Seattle;Fresno;2045.5
Seattle;Mesa;890.2
Seattle;Sacramento;2067.8
Seattle;Atlanta;410.3
Seattle;Kansas City;2737.7
Seattle;Colorado Springs;509.5
Seattle;Miami;1334.9
Seattle;Raleigh;1223.3
Seattle;Omaha;1903.8
Seattle;Long Beach;2428.7
Seattle;Virginia Beach;823.2
Seattle;Oakland;478.4
Seattle;Minneapolis;1355.3
Seattle;Tulsa;2075.4
Seattle;Arlington;130.2
Seattle;New Orleans;2841.7
Denver;New York;2385.5
Denver;Los Angeles;1737.7
Denver;Chicago;2607.8
Denver;Houston;2477.7
Denver;Phoenix;2898.3
Denver;Philadelphia;1849.2
Denver;San Antonio;2133.2
Denver;San Diego;983.3
Denver;Dallas;2275.2
Denver;San Jose;59.8
Denver;Austin;1450.3
Denver;Jacksonville;417.2
Denver;Fort Worth;943.4
Denver;Columbus;1940.1
Denver;Charlotte;2388.0
Denver;San Francisco;2561.1
Denver;Indianapolis;2240.9
Denver;Seattle;2331.3
Denver;Washington;1604.3
Denver;Boston;495.3
